,gameid,league,year,split,playoffs,date,patch,participantid,side,position,playername,playerid,teamname,gamelength,result,totalgold,ELO,opp_participantid,opp_side,opp_position,opp_playername,opp_playerid,opp_teamname,opp_result,opp_totalgold,opp_ELO,golddiff
10,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,1,Blue,top,Ssumday,oe:player:f35d122e169ccf24593a4d06927a3e2,100 Thieves,2099,0,11125.869461648404,1000,6,Red,top,BrokenBlade,oe:player:84bff3a326833c7c9181c698f676878,TSM,1,10967.222486898523,1000,158.64697474988134
11,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,2,Blue,jng,AnDa,oe:player:412aae1eae0c18dcb27ed6efc369f3c,100 Thieves,2099,0,8729.87136731777,1000,7,Red,jng,Akaadian,oe:player:f42847a8ed944443fbdcef8cfa7087d,TSM,1,11445.736064792758,1000,-2715.864697474988
12,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,3,Blue,mid,huhi,oe:player:9191e392e93a6ef011ef76b5b83ee6c,100 Thieves,2099,0,12251.834206765127,1000,8,Red,mid,Bjergsen,oe:player:63ba5c5e5bb73ace706183b5e05a27e,TSM,1,11604.38303954264,1000,647.4511672224871
13,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,4,Blue,bot,Bang,oe:player:526e67744f0b90739ec17c191c62d24,100 Thieves,2099,0,11067.555979037637,1000,9,Red,bot,Zven,oe:player:10fcffece0ac7be85f09c4b51a75762,TSM,1,13900.905192949023,1000,-2833.349213911386
14,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,5,Blue,sup,aphromoo,oe:player:f48c70640770b42b5d7dd72aa21e005,100 Thieves,2099,0,6488.232491662697,1000,10,Red,sup,Smoothie,oe:player:4d2f4b9fa48af3a3618b2cbac02fa9b,TSM,1,8543.782753692236,1000,-2055.550262029539
15,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,6,Red,top,BrokenBlade,oe:player:84bff3a326833c7c9181c698f676878,TSM,2099,1,10967.222486898523,1000,1,Blue,top,Ssumday,oe:player:f35d122e169ccf24593a4d06927a3e2,100 Thieves,0,11125.869461648404,1000,-158.64697474988134
16,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,7,Red,jng,Akaadian,oe:player:f42847a8ed944443fbdcef8cfa7087d,TSM,2099,1,11445.736064792758,1000,2,Blue,jng,AnDa,oe:player:412aae1eae0c18dcb27ed6efc369f3c,100 Thieves,0,8729.87136731777,1000,2715.864697474988
17,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,8,Red,mid,Bjergsen,oe:player:63ba5c5e5bb73ace706183b5e05a27e,TSM,2099,1,11604.38303954264,1000,3,Blue,mid,huhi,oe:player:9191e392e93a6ef011ef76b5b83ee6c,100 Thieves,0,12251.834206765127,1000,-647.4511672224871
18,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,9,Red,bot,Zven,oe:player:10fcffece0ac7be85f09c4b51a75762,TSM,2099,1,13900.905192949023,1000,4,Blue,bot,Bang,oe:player:526e67744f0b90739ec17c191c62d24,100 Thieves,0,11067.555979037637,1000,2833.349213911386
19,ESPORTSTMNT02/992641,LCS,2019,Spring,0,2019-01-26 22:48:54,9.01,10,Red,sup,Smoothie,oe:player:4d2f4b9fa48af3a3618b2cbac02fa9b,TSM,2099,1,8543.782753692236,1000,5,Blue,sup,aphromoo,oe:player:f48c70640770b42b5d7dd72aa21e005,100 Thieves,0,6488.232491662697,1000,2055.550262029539
20,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,1,Blue,top,Darshan,oe:player:5e79b66b78498aa1aec126b0b4ca1a1,Counter Logic Gaming,2193,0,11241.58686730506,1000,6,Red,top,Allorim,oe:player:fa816783145a625c4b502446b18ad93,OpTic Gaming,1,13735.15731874145,1000,-2493.5704514363897
21,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,2,Blue,jng,Galen,oe:player:99572d5361ac4c1fc99c9d82b4eb080,Counter Logic Gaming,2193,0,8316.279069767443,1000,7,Red,jng,Dardoch,oe:player:a2de87eae98d0ab3b85567026561a51,OpTic Gaming,1,9397.264021887824,1000,-1080.9849521203814
22,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,3,Blue,mid,PowerOfEvil,oe:player:b6ebe3c8487ddc3a23c586e650c4528,Counter Logic Gaming,2193,0,12059.917920656635,1000,8,Red,mid,Crown,oe:player:e95a34ce4e7feb3a2939c52ddac5d17,OpTic Gaming,1,12531.874145006841,1000,-471.95622435020596
23,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,4,Blue,bot,Stixxay,oe:player:51d421a31ce72460198ef946995fb11,Counter Logic Gaming,2193,0,10919.835841313268,1000,9,Red,bot,Neo,oe:player:c79ce9ec47a91226340af0e57afa782,OpTic Gaming,1,13831.190150478797,1000,-2911.3543091655283
24,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,5,Blue,sup,Biofrost,oe:player:88b780b9f178fd2e50a458ae282cd7c,Counter Logic Gaming,2193,0,6754.309165526675,1000,10,Red,sup,Gate,oe:player:d25b4bd4c72aa2c07ee87adb10b59f1,OpTic Gaming,1,9073.871409028729,1000,-2319.562243502053
25,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,6,Red,top,Allorim,oe:player:fa816783145a625c4b502446b18ad93,OpTic Gaming,2193,1,13735.15731874145,1000,1,Blue,top,Darshan,oe:player:5e79b66b78498aa1aec126b0b4ca1a1,Counter Logic Gaming,0,11241.58686730506,1000,2493.5704514363897
26,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,7,Red,jng,Dardoch,oe:player:a2de87eae98d0ab3b85567026561a51,OpTic Gaming,2193,1,9397.264021887824,1000,2,Blue,jng,Galen,oe:player:99572d5361ac4c1fc99c9d82b4eb080,Counter Logic Gaming,0,8316.279069767443,1000,1080.9849521203814
27,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,8,Red,mid,Crown,oe:player:e95a34ce4e7feb3a2939c52ddac5d17,OpTic Gaming,2193,1,12531.874145006841,1000,3,Blue,mid,PowerOfEvil,oe:player:b6ebe3c8487ddc3a23c586e650c4528,Counter Logic Gaming,0,12059.917920656635,1000,471.95622435020596
28,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,9,Red,bot,Neo,oe:player:c79ce9ec47a91226340af0e57afa782,OpTic Gaming,2193,1,13831.190150478797,1000,4,Blue,bot,Stixxay,oe:player:51d421a31ce72460198ef946995fb11,Counter Logic Gaming,0,10919.835841313268,1000,2911.3543091655283
29,ESPORTSTMNT02/992659,LCS,2019,Spring,0,2019-01-26 23:53:25,9.01,10,Red,sup,Gate,oe:player:d25b4bd4c72aa2c07ee87adb10b59f1,OpTic Gaming,2193,1,9073.871409028729,1000,5,Blue,sup,Biofrost,oe:player:88b780b9f178fd2e50a458ae282cd7c,Counter Logic Gaming,0,6754.309165526675,1000,2319.562243502053
30,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,1,Blue,top,V1per,oe:player:803305691092adbf1de29f27a98d2a6,FlyQuest,1953,1,10746.543778801843,1000,6,Red,top,Hauntzer,oe:player:20aba59cf47a04a6cf10436ce1946ac,Golden Guardians,0,14508.755760368662,1000,-3762.2119815668193
31,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,2,Blue,jng,Santorin,oe:player:9772f394c5e44d54e76aae1647217d0,FlyQuest,1953,1,10539.170506912442,1000,7,Red,jng,Contractz,oe:player:8a5dbe19794784cfd0553556844f045,Golden Guardians,0,8338.248847926267,1000,2200.9216589861753
32,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,3,Blue,mid,Pobelter,oe:player:af31ae99fe8c1f86d1098e9dac671e8,FlyQuest,1953,1,12939.170506912442,1000,8,Red,mid,Froggen,oe:player:a3d74b52c8b1367c7044f417b743d75,Golden Guardians,0,10259.907834101383,1000,2679.262672811059
33,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,4,Blue,bot,WildTurtle,oe:player:91a74fa03f163055a19da5b16363fc8,FlyQuest,1953,1,14670.04608294931,1000,9,Red,bot,Deftly,oe:player:e8fc48ebd917c59ea149c4792c464bd,Golden Guardians,0,11358.52534562212,1000,3311.5207373271896
34,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,5,Blue,sup,JayJ,oe:player:650f5da2c2068fff2937c3530393c97,FlyQuest,1953,1,10144.700460829492,1000,10,Red,sup,Olleh,oe:player:9ce0043331f3999cc2ee205ab7c2d73,Golden Guardians,0,6780.645161290322,1000,3364.05529953917
35,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,6,Red,top,Hauntzer,oe:player:20aba59cf47a04a6cf10436ce1946ac,Golden Guardians,1953,0,14508.755760368662,1000,1,Blue,top,V1per,oe:player:803305691092adbf1de29f27a98d2a6,FlyQuest,1,10746.543778801843,1000,3762.2119815668193
36,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,7,Red,jng,Contractz,oe:player:8a5dbe19794784cfd0553556844f045,Golden Guardians,1953,0,8338.248847926267,1000,2,Blue,jng,Santorin,oe:player:9772f394c5e44d54e76aae1647217d0,FlyQuest,1,10539.170506912442,1000,-2200.9216589861753
37,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,8,Red,mid,Froggen,oe:player:a3d74b52c8b1367c7044f417b743d75,Golden Guardians,1953,0,10259.907834101383,1000,3,Blue,mid,Pobelter,oe:player:af31ae99fe8c1f86d1098e9dac671e8,FlyQuest,1,12939.170506912442,1000,-2679.262672811059
38,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,9,Red,bot,Deftly,oe:player:e8fc48ebd917c59ea149c4792c464bd,Golden Guardians,1953,0,11358.52534562212,1000,4,Blue,bot,WildTurtle,oe:player:91a74fa03f163055a19da5b16363fc8,FlyQuest,1,14670.04608294931,1000,-3311.5207373271896
39,ESPORTSTMNT02/992680,LCS,2019,Spring,0,2019-01-27 00:59:15,9.01,10,Red,sup,Olleh,oe:player:9ce0043331f3999cc2ee205ab7c2d73,Golden Guardians,1953,0,6780.645161290322,1000,5,Blue,sup,JayJ,oe:player:650f5da2c2068fff2937c3530393c97,FlyQuest,1,10144.700460829492,1000,-3364.05529953917
40,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,1,Blue,top,Huni,oe:player:bcb79ac1654e9a40600fba1eb3e53af,Clutch Gaming,2346,1,11595.652173913042,1000,6,Red,top,Solo,oe:player:43e2c87dea1fbecd5a5f29ded6c4faf,Echo Fox,0,8793.606138107416,1000,2802.046035805626
41,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,2,Blue,jng,Lira,oe:player:0091a3bf5771fe6bbe6d4a37de32c6f,Clutch Gaming,2346,1,10500.0,1000,7,Red,jng,Rush,oe:player:954601796c16fa224b98f54b380855c,Echo Fox,0,9077.493606138109,1000,1422.5063938618914
42,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,3,Blue,mid,Damonte,oe:player:b38e8427233eea81494ca1b3ec13f0a,Clutch Gaming,2346,1,12784.143222506395,1000,8,Red,mid,Fenix,oe:player:7796fc7fdbef88620e2a9fd1df026a7,Echo Fox,0,11847.314578005115,1000,936.82864450128
43,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,4,Blue,bot,Piglet,oe:player:8c09ee8e1496710919dcbd718ff285d,Clutch Gaming,2346,1,12513.299232736572,1000,9,Red,bot,Apollo,oe:player:3caf8d2f2d789c0f073a824f8a71d59,Echo Fox,0,11197.442455242966,1000,1315.8567774936055
44,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,5,Blue,sup,Vulcan,oe:player:81acc6bcde5c927c78e0990e9887f84,Clutch Gaming,2346,1,8450.639386189257,1000,10,Red,sup,Hakuho,oe:player:cbfc4c587ee049e419eefd386c1acd3,Echo Fox,0,6880.05115089514,1000,1570.588235294117
45,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,6,Red,top,Solo,oe:player:43e2c87dea1fbecd5a5f29ded6c4faf,Echo Fox,2346,0,8793.606138107416,1000,1,Blue,top,Huni,oe:player:bcb79ac1654e9a40600fba1eb3e53af,Clutch Gaming,1,11595.652173913042,1000,-2802.046035805626
46,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,7,Red,jng,Rush,oe:player:954601796c16fa224b98f54b380855c,Echo Fox,2346,0,9077.493606138109,1000,2,Blue,jng,Lira,oe:player:0091a3bf5771fe6bbe6d4a37de32c6f,Clutch Gaming,1,10500.0,1000,-1422.5063938618914
47,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,8,Red,mid,Fenix,oe:player:7796fc7fdbef88620e2a9fd1df026a7,Echo Fox,2346,0,11847.314578005115,1000,3,Blue,mid,Damonte,oe:player:b38e8427233eea81494ca1b3ec13f0a,Clutch Gaming,1,12784.143222506395,1000,-936.82864450128
48,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,9,Red,bot,Apollo,oe:player:3caf8d2f2d789c0f073a824f8a71d59,Echo Fox,2346,0,11197.442455242966,1000,4,Blue,bot,Piglet,oe:player:8c09ee8e1496710919dcbd718ff285d,Clutch Gaming,1,12513.299232736572,1000,-1315.8567774936055
49,ESPORTSTMNT02/992686,LCS,2019,Spring,0,2019-01-27 01:59:02,9.01,10,Red,sup,Hakuho,oe:player:cbfc4c587ee049e419eefd386c1acd3,Echo Fox,2346,0,6880.05115089514,1000,5,Blue,sup,Vulcan,oe:player:81acc6bcde5c927c78e0990e9887f84,Clutch Gaming,1,8450.639386189257,1000,-1570.588235294117
50,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,1,Blue,top,V1per,oe:player:803305691092adbf1de29f27a98d2a6,FlyQuest,2406,1,12171.321695760598,1000,6,Red,top,Allorim,oe:player:fa816783145a625c4b502446b18ad93,OpTic Gaming,0,10459.600997506235,1000,1711.720698254363
51,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,2,Blue,jng,Santorin,oe:player:9772f394c5e44d54e76aae1647217d0,FlyQuest,2406,1,10602.493765586036,1000,7,Red,jng,Dardoch,oe:player:a2de87eae98d0ab3b85567026561a51,OpTic Gaming,0,8744.887780548628,1000,1857.6059850374077
52,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,3,Blue,mid,Pobelter,oe:player:af31ae99fe8c1f86d1098e9dac671e8,FlyQuest,2406,1,12197.506234413966,1000,8,Red,mid,Crown,oe:player:e95a34ce4e7feb3a2939c52ddac5d17,OpTic Gaming,0,11102.244389027432,1000,1095.2618453865343
53,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,4,Blue,bot,WildTurtle,oe:player:91a74fa03f163055a19da5b16363fc8,FlyQuest,2406,1,13464.089775561099,1000,9,Red,bot,Neo,oe:player:c79ce9ec47a91226340af0e57afa782,OpTic Gaming,0,12355.361596009974,1000,1108.7281795511244
54,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,5,Blue,sup,JayJ,oe:player:650f5da2c2068fff2937c3530393c97,FlyQuest,2406,1,10161.845386533665,1000,10,Red,sup,Gate,oe:player:d25b4bd4c72aa2c07ee87adb10b59f1,OpTic Gaming,0,7441.645885286783,1000,2720.1995012468824
55,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,6,Red,top,Allorim,oe:player:fa816783145a625c4b502446b18ad93,OpTic Gaming,2406,0,10459.600997506235,1000,1,Blue,top,V1per,oe:player:803305691092adbf1de29f27a98d2a6,FlyQuest,1,12171.321695760598,1000,-1711.720698254363
56,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,7,Red,jng,Dardoch,oe:player:a2de87eae98d0ab3b85567026561a51,OpTic Gaming,2406,0,8744.887780548628,1000,2,Blue,jng,Santorin,oe:player:9772f394c5e44d54e76aae1647217d0,FlyQuest,1,10602.493765586036,1000,-1857.6059850374077
57,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,8,Red,mid,Crown,oe:player:e95a34ce4e7feb3a2939c52ddac5d17,OpTic Gaming,2406,0,11102.244389027432,1000,3,Blue,mid,Pobelter,oe:player:af31ae99fe8c1f86d1098e9dac671e8,FlyQuest,1,12197.506234413966,1000,-1095.2618453865343
58,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,9,Red,bot,Neo,oe:player:c79ce9ec47a91226340af0e57afa782,OpTic Gaming,2406,0,12355.361596009974,1000,4,Blue,bot,WildTurtle,oe:player:91a74fa03f163055a19da5b16363fc8,FlyQuest,1,13464.089775561099,1000,-1108.7281795511244
59,ESPORTSTMNT02/992840,LCS,2019,Spring,0,2019-01-27 19:43:41,9.01,10,Red,sup,Gate,oe:player:d25b4bd4c72aa2c07ee87adb10b59f1,OpTic Gaming,2406,0,7441.645885286783,1000,5,Blue,sup,JayJ,oe:player:650f5da2c2068fff2937c3530393c97,FlyQuest,1,10161.845386533665,1000,-2720.1995012468824
60,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,1,Blue,top,Licorice,oe:player:e03d0722b6dce835cde3268c08c4f54,Cloud9,1529,1,11712.36102027469,1000,6,Red,top,Ssumday,oe:player:f35d122e169ccf24593a4d06927a3e2,100 Thieves,0,10719.947678221059,1000,992.4133420536309
61,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,2,Blue,jng,Svenskeren,oe:player:c271341160441d375411fef9bf2f9ef,Cloud9,1529,1,11190.843688685416,1000,7,Red,jng,AnDa,oe:player:412aae1eae0c18dcb27ed6efc369f3c,100 Thieves,0,8254.807063440156,1000,2936.0366252452604
62,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,3,Blue,mid,Nisqy,oe:player:7adc518d589f32912c06de8dae7848e,Cloud9,1529,1,15314.71550032701,1000,8,Red,mid,huhi,oe:player:9191e392e93a6ef011ef76b5b83ee6c,100 Thieves,0,8381.948986265534,1000,6932.766514061477
63,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,4,Blue,bot,Sneaky,oe:player:267b730dd2e2dcb97182a2795935491,Cloud9,1529,1,13930.281229561804,1000,9,Red,bot,Bang,oe:player:526e67744f0b90739ec17c191c62d24,100 Thieves,0,10831.785480706343,1000,3098.495748855461
64,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,5,Blue,sup,Zeyzal,oe:player:6841f2d68619d53bdd1cdbf30b5be2c,Cloud9,1529,1,9594.506213211249,1000,10,Red,sup,aphromoo,oe:player:f48c70640770b42b5d7dd72aa21e005,100 Thieves,0,7737.998691955527,1000,1856.5075212557222
65,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,6,Red,top,Ssumday,oe:player:f35d122e169ccf24593a4d06927a3e2,100 Thieves,1529,0,10719.947678221059,1000,1,Blue,top,Licorice,oe:player:e03d0722b6dce835cde3268c08c4f54,Cloud9,1,11712.36102027469,1000,-992.4133420536309
66,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,7,Red,jng,AnDa,oe:player:412aae1eae0c18dcb27ed6efc369f3c,100 Thieves,1529,0,8254.807063440156,1000,2,Blue,jng,Svenskeren,oe:player:c271341160441d375411fef9bf2f9ef,Cloud9,1,11190.843688685416,1000,-2936.0366252452604
67,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,8,Red,mid,huhi,oe:player:9191e392e93a6ef011ef76b5b83ee6c,100 Thieves,1529,0,8381.948986265534,1000,3,Blue,mid,Nisqy,oe:player:7adc518d589f32912c06de8dae7848e,Cloud9,1,15314.71550032701,1000,-6932.766514061477
68,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,9,Red,bot,Bang,oe:player:526e67744f0b90739ec17c191c62d24,100 Thieves,1529,0,10831.785480706343,1000,4,Blue,bot,Sneaky,oe:player:267b730dd2e2dcb97182a2795935491,Cloud9,1,13930.281229561804,1000,-3098.495748855461
69,ESPORTSTMNT02/992857,LCS,2019,Spring,0,2019-01-27 20:48:09,9.01,10,Red,sup,aphromoo,oe:player:f48c70640770b42b5d7dd72aa21e005,100 Thieves,1529,0,7737.998691955527,1000,5,Blue,sup,Zeyzal,oe:player:6841f2d68619d53bdd1cdbf30b5be2c,Cloud9,1,9594.506213211249,1000,-1856.5075212557222
70,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,1,Blue,top,Impact,oe:player:21f59b54f62b5b8b4bc0f63f0f617fc,Team Liquid,2009,1,12531.906421105026,1000,6,Red,top,FallenBandit,oe:player:a62c9e65a78ee4eb32866252a8245d5,Counter Logic Gaming,0,10187.157789945246,1000,2344.7486311597804
71,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,2,Blue,jng,Xmithie,oe:player:419bc348a61e7433593ea741189d833,Team Liquid,2009,1,10132.503733200598,1000,7,Red,jng,Griffin,oe:player:30bccf285c11c18d7698c98ca52d87d,Counter Logic Gaming,0,7955.301144848183,1000,2177.2025883524148
72,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,3,Blue,mid,Jensen,oe:player:7e0e7ac2a199e8e2ecb30499a3b2153,Team Liquid,2009,1,12210.253857640617,1000,8,Red,mid,PowerOfEvil,oe:player:b6ebe3c8487ddc3a23c586e650c4528,Counter Logic Gaming,0,10982.7775012444,1000,1227.476356396217
73,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,4,Blue,bot,Doublelift,oe:player:f25df399390d86b9a1e83216dae597b,Team Liquid,2009,1,13462.817322050772,1000,9,Red,bot,Stixxay,oe:player:51d421a31ce72460198ef946995fb11,Counter Logic Gaming,0,11835.739173718268,1000,1627.0781483325045
74,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,5,Blue,sup,CoreJJ,oe:player:05fafeaf23dc3285558a4e968970b9f,Team Liquid,2009,1,7686.510701841713,1000,10,Red,sup,Biofrost,oe:player:88b780b9f178fd2e50a458ae282cd7c,Counter Logic Gaming,0,6709.905425584868,1000,976.6052762568452
75,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,6,Red,top,FallenBandit,oe:player:a62c9e65a78ee4eb32866252a8245d5,Counter Logic Gaming,2009,0,10187.157789945246,1000,1,Blue,top,Impact,oe:player:21f59b54f62b5b8b4bc0f63f0f617fc,Team Liquid,1,12531.906421105026,1000,-2344.7486311597804
