,gameid,league,year,split,playoffs,date,patch,participantid,side,position,playername,playerid,teamname,gamelength,result,totalgold,ELO,opp_participantid,opp_side,opp_position,opp_playername,opp_playerid,opp_teamname,opp_result,opp_totalgold,opp_ELO,golddiff
22,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,3,Blue,mid,Jiizuke,oe:player:c8c5277fe212c2d6d1245bae74294ee,Team Vitality,1896,0,10669.93670886076,1000,8,Red,mid,Abbedagge,oe:player:da87886941820cfc2eee112d0143e90,FC Schalke 04 Esports,1,10704.113924050633,1000,-34.177215189873095
23,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,4,Blue,bot,Attila,oe:player:938cdb097f33f0feb9c12f0729e8e69,Team Vitality,1896,0,12013.291139240506,1000,9,Red,bot,Upset,oe:player:fe4329cec43193c425eb28a4a4b304a,FC Schalke 04 Esports,1,13638.607594936708,1000,-1625.316455696202
24,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,5,Blue,sup,Jactroll,oe:player:088a8dda4109f6904aa917153b5db18,Team Vitality,1896,0,9451.898734177215,1000,10,Red,sup,IgNar,oe:player:e22cffb92554f5dde312609feccc6f8,FC Schalke 04 Esports,1,7234.177215189874,1000,2217.7215189873414
25,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,6,Red,top,Odoamne,oe:player:2b819506567c258f6fffdd4ec78ca0c,FC Schalke 04 Esports,1896,1,12755.696202531646,1000,1,Blue,top,Cabochard,oe:player:010c1b0d37c2b7459b215dae7ffeeac,Team Vitality,0,11194.93670886076,1000,1560.7594936708865
26,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,7,Red,jng,Memento,oe:player:13d60b1925f413337824ed6278bcc93,FC Schalke 04 Esports,1896,1,11137.974683544304,1000,2,Blue,jng,Mowgli,oe:player:d20cf1e4531aa8b980214f8b3f7dc61,Team Vitality,0,8616.455696202533,1000,2521.518987341771
27,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,8,Red,mid,Abbedagge,oe:player:da87886941820cfc2eee112d0143e90,FC Schalke 04 Esports,1896,1,10704.113924050633,1000,3,Blue,mid,Jiizuke,oe:player:c8c5277fe212c2d6d1245bae74294ee,Team Vitality,0,10669.93670886076,1000,34.177215189873095
28,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,9,Red,bot,Upset,oe:player:fe4329cec43193c425eb28a4a4b304a,FC Schalke 04 Esports,1896,1,13638.607594936708,1000,4,Blue,bot,Attila,oe:player:938cdb097f33f0feb9c12f0729e8e69,Team Vitality,0,12013.291139240506,1000,1625.316455696202
29,ESPORTSTMNT02/980590,LEC,2019,Spring,0,2019-01-18 20:35:28,9.01,10,Red,sup,IgNar,oe:player:e22cffb92554f5dde312609feccc6f8,FC Schalke 04 Esports,1896,1,7234.177215189874,1000,5,Blue,sup,Jactroll,oe:player:088a8dda4109f6904aa917153b5db18,Team Vitality,0,9451.898734177215,1000,-2217.7215189873414
30,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,1,Blue,top,Profit,oe:player:182875b6c36a761f1e459624c1d9363,Rogue,1473,0,9142.97352342159,1000,6,Red,top,sOAZ,oe:player:e4e943fa882367a96fb2a365de4e28c,Misfits Gaming,1,11151.934826883911,1000,-2008.9613034623217
31,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,2,Blue,jng,Kikis,oe:player:48e06b61418cf7d3391acd04e2462a6,Rogue,1473,0,8365.784114052953,1000,7,Red,jng,Maxlore,oe:player:d4f3cf480c9676887d4f83f6d96d7c2,Misfits Gaming,1,11217.922606924643,1000,-2852.1384928716907
32,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,3,Blue,mid,Sencux,oe:player:2096ff50c6496d70e4b39793390c9ce,Rogue,1473,0,9505.90631364562,1000,8,Red,mid,FEBIVEN,oe:player:d62421836c8b27dc3ffaffa058b8098,Misfits Gaming,1,11540.529531568229,1000,-2034.623217922608
33,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,4,Blue,bot,HeaQ,oe:player:1ae36f8dab72157bd28127054e3fc81,Rogue,1473,0,9678.207739307536,1000,9,Red,bot,Hans Sama,oe:player:c62a5235ad6bc113a1e64eb0e9aa8c8,Misfits Gaming,1,18565.784114052953,1000,-8887.576374745417
34,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,5,Blue,sup,Wadid,oe:player:49311bd7f1e5550f578fbd1c2a1d21b,Rogue,1473,0,7397.9633401222,1000,10,Red,sup,GorillA,oe:player:a9fdc6a800e800eb897d38b389f96f0,Misfits Gaming,1,8611.405295315682,1000,-1213.4419551934825
35,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,6,Red,top,sOAZ,oe:player:e4e943fa882367a96fb2a365de4e28c,Misfits Gaming,1473,1,11151.934826883911,1000,1,Blue,top,Profit,oe:player:182875b6c36a761f1e459624c1d9363,Rogue,0,9142.97352342159,1000,2008.9613034623217
36,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,7,Red,jng,Maxlore,oe:player:d4f3cf480c9676887d4f83f6d96d7c2,Misfits Gaming,1473,1,11217.922606924643,1000,2,Blue,jng,Kikis,oe:player:48e06b61418cf7d3391acd04e2462a6,Rogue,0,8365.784114052953,1000,2852.1384928716907
37,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,8,Red,mid,FEBIVEN,oe:player:d62421836c8b27dc3ffaffa058b8098,Misfits Gaming,1473,1,11540.529531568229,1000,3,Blue,mid,Sencux,oe:player:2096ff50c6496d70e4b39793390c9ce,Rogue,0,9505.90631364562,1000,2034.623217922608
38,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,9,Red,bot,Hans Sama,oe:player:c62a5235ad6bc113a1e64eb0e9aa8c8,Misfits Gaming,1473,1,18565.784114052953,1000,4,Blue,bot,HeaQ,oe:player:1ae36f8dab72157bd28127054e3fc81,Rogue,0,9678.207739307536,1000,8887.576374745417
39,ESPORTSTMNT02/990708,LEC,2019,Spring,0,2019-01-18 21:39:22,9.01,10,Red,sup,GorillA,oe:player:a9fdc6a800e800eb897d38b389f96f0,Misfits Gaming,1473,1,8611.405295315682,1000,5,Blue,sup,Wadid,oe:player:49311bd7f1e5550f578fbd1c2a1d21b,Rogue,0,7397.9633401222,1000,1213.4419551934825
40,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,1,Blue,top,Alphari,oe:player:9492b0cfd4d97adce92527c34db72ee,Origen,1634,0,9738.066095471235,1000,6,Red,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1,13319.339045287637,1000,-3581.2729498164026
41,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,2,Blue,jng,Kold,oe:player:da3c9352492e69b0e04b2cd51c3984b,Origen,1634,0,9093.635250917992,1000,7,Red,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1,11945.654834761322,1000,-2852.01958384333
42,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,3,Blue,mid,Nukeduck,oe:player:65859b9ee65cbbf96fe589d8ec8abbc,Origen,1634,0,9480.293757649939,1000,8,Red,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1,12541.615667074662,1000,-3061.3219094247233
43,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,4,Blue,bot,Patrik,oe:player:1dad889ff236635dc1e03d02312e79c,Origen,1634,0,12042.594859241126,1000,9,Red,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1,13257.64993880049,1000,-1215.0550795593645
44,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,5,Blue,sup,Mithy,oe:player:0602036a87550a3c7c8aa049ddaef49,Origen,1634,0,6717.50305997552,1000,10,Red,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1,8675.030599755202,1000,-1957.5275397796822
45,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,6,Red,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1634,1,13319.339045287637,1000,1,Blue,top,Alphari,oe:player:9492b0cfd4d97adce92527c34db72ee,Origen,0,9738.066095471235,1000,3581.2729498164026
46,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,7,Red,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1634,1,11945.654834761322,1000,2,Blue,jng,Kold,oe:player:da3c9352492e69b0e04b2cd51c3984b,Origen,0,9093.635250917992,1000,2852.01958384333
47,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,8,Red,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1634,1,12541.615667074662,1000,3,Blue,mid,Nukeduck,oe:player:65859b9ee65cbbf96fe589d8ec8abbc,Origen,0,9480.293757649939,1000,3061.3219094247233
48,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,9,Red,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1634,1,13257.64993880049,1000,4,Blue,bot,Patrik,oe:player:1dad889ff236635dc1e03d02312e79c,Origen,0,12042.594859241126,1000,1215.0550795593645
49,ESPORTSTMNT02/990721,LEC,2019,Spring,0,2019-01-18 22:39:30,9.01,10,Red,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1634,1,8675.030599755202,1000,5,Blue,sup,Mithy,oe:player:0602036a87550a3c7c8aa049ddaef49,Origen,0,6717.50305997552,1000,1957.5275397796822
50,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,1,Blue,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1448,1,11885.220994475138,1000,6,Red,top,Odoamne,oe:player:2b819506567c258f6fffdd4ec78ca0c,FC Schalke 04 Esports,0,10333.839779005524,1000,1551.3812154696134
51,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,2,Blue,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1448,1,13252.624309392266,1000,7,Red,jng,Memento,oe:player:13d60b1925f413337824ed6278bcc93,FC Schalke 04 Esports,0,8991.298342541437,1000,4261.325966850829
52,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,3,Blue,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1448,1,13470.165745856353,1000,8,Red,mid,Abbedagge,oe:player:da87886941820cfc2eee112d0143e90,FC Schalke 04 Esports,0,9821.685082872928,1000,3648.4806629834256
53,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,4,Blue,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1448,1,17076.381215469613,1000,9,Red,bot,Upset,oe:player:fe4329cec43193c425eb28a4a4b304a,FC Schalke 04 Esports,0,10075.276243093924,1000,7001.10497237569
54,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,5,Blue,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1448,1,10142.403314917126,1000,10,Red,sup,IgNar,oe:player:e22cffb92554f5dde312609feccc6f8,FC Schalke 04 Esports,0,6791.022099447514,1000,3351.3812154696125
55,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,6,Red,top,Odoamne,oe:player:2b819506567c258f6fffdd4ec78ca0c,FC Schalke 04 Esports,1448,0,10333.839779005524,1000,1,Blue,top,Wunder,oe:player:d11068c782573b34be81beb5a4eeb12,G2 Esports,1,11885.220994475138,1000,-1551.3812154696134
56,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,7,Red,jng,Memento,oe:player:13d60b1925f413337824ed6278bcc93,FC Schalke 04 Esports,1448,0,8991.298342541437,1000,2,Blue,jng,Jankos,oe:player:a2f6e754fc2b358f7786f52decb4274,G2 Esports,1,13252.624309392266,1000,-4261.325966850829
57,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,8,Red,mid,Abbedagge,oe:player:da87886941820cfc2eee112d0143e90,FC Schalke 04 Esports,1448,0,9821.685082872928,1000,3,Blue,mid,Caps,oe:player:55dd587cdc4a278be6a5c37f9e539de,G2 Esports,1,13470.165745856353,1000,-3648.4806629834256
58,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,9,Red,bot,Upset,oe:player:fe4329cec43193c425eb28a4a4b304a,FC Schalke 04 Esports,1448,0,10075.276243093924,1000,4,Blue,bot,Perkz,oe:player:0634d9e86284da2fae4e1438d564eee,G2 Esports,1,17076.381215469613,1000,-7001.10497237569
59,ESPORTSTMNT02/980683,LEC,2019,Spring,0,2019-01-19 15:22:03,9.01,10,Red,sup,IgNar,oe:player:e22cffb92554f5dde312609feccc6f8,FC Schalke 04 Esports,1448,0,6791.022099447514,1000,5,Blue,sup,Mikyx,oe:player:9d5052e9f9f4a63835f738441a3b1f6,G2 Esports,1,10142.403314917126,1000,-3351.3812154696125
60,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,1,Blue,top,Expect,oe:player:7f036407d75c774176a7effbe959366,Excel Esports,1652,1,10710.653753026634,1000,6,Red,top,Profit,oe:player:182875b6c36a761f1e459624c1d9363,Rogue,0,9592.73607748184,1000,1117.9176755447934
61,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,2,Blue,jng,Caedrel,oe:player:18b6fc2262049e76c661d5efbdd39cd,Excel Esports,1652,1,12230.629539951573,1000,7,Red,jng,Kikis,oe:player:48e06b61418cf7d3391acd04e2462a6,Rogue,0,8678.571428571428,1000,3552.0581113801454
62,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,3,Blue,mid,Exile,oe:player:d53a93a2bd6be9a5ba55119b970dbfb,Excel Esports,1652,1,12391.88861985472,1000,8,Red,mid,Sencux,oe:player:2096ff50c6496d70e4b39793390c9ce,Rogue,0,11382.929782082325,1000,1008.9588377723958
63,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,4,Blue,bot,Jeskla,oe:player:71b8101d78beb04a089caa90a8d9310,Excel Esports,1652,1,13410.653753026634,1000,9,Red,bot,HeaQ,oe:player:1ae36f8dab72157bd28127054e3fc81,Rogue,0,10712.832929782084,1000,2697.8208232445504
64,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,5,Blue,sup,Kasing,oe:player:cfcad7b09bed919fa42cc1dd83b6b63,Excel Esports,1652,1,8301.573849878934,1000,10,Red,sup,Wadid,oe:player:49311bd7f1e5550f578fbd1c2a1d21b,Rogue,0,7746.973365617434,1000,554.6004842615002
65,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,6,Red,top,Profit,oe:player:182875b6c36a761f1e459624c1d9363,Rogue,1652,0,9592.73607748184,1000,1,Blue,top,Expect,oe:player:7f036407d75c774176a7effbe959366,Excel Esports,1,10710.653753026634,1000,-1117.9176755447934
66,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,7,Red,jng,Kikis,oe:player:48e06b61418cf7d3391acd04e2462a6,Rogue,1652,0,8678.571428571428,1000,2,Blue,jng,Caedrel,oe:player:18b6fc2262049e76c661d5efbdd39cd,Excel Esports,1,12230.629539951573,1000,-3552.0581113801454
67,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,8,Red,mid,Sencux,oe:player:2096ff50c6496d70e4b39793390c9ce,Rogue,1652,0,11382.929782082325,1000,3,Blue,mid,Exile,oe:player:d53a93a2bd6be9a5ba55119b970dbfb,Excel Esports,1,12391.88861985472,1000,-1008.9588377723958
68,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,9,Red,bot,HeaQ,oe:player:1ae36f8dab72157bd28127054e3fc81,Rogue,1652,0,10712.832929782084,1000,4,Blue,bot,Jeskla,oe:player:71b8101d78beb04a089caa90a8d9310,Excel Esports,1,13410.653753026634,1000,-2697.8208232445504
69,ESPORTSTMNT02/980693,LEC,2019,Spring,0,2019-01-19 16:38:02,9.01,10,Red,sup,Wadid,oe:player:49311bd7f1e5550f578fbd1c2a1d21b,Rogue,1652,0,7746.973365617434,1000,5,Blue,sup,Kasing,oe:player:cfcad7b09bed919fa42cc1dd83b6b63,Excel Esports,1,8301.573849878934,1000,-554.6004842615002
70,ESPORTSTMNT02/980700,LEC,2019,Spring,0,2019-01-19 17:36:25,9.01,1,Blue,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,2460,0,8498.78048780488,1000,6,Red,top,Cabochard,oe:player:010c1b0d37c2b7459b215dae7ffeeac,Team Vitality,1,13745.853658536585,1000,-5247.073170731706
71,ESPORTSTMNT02/980700,LEC,2019,Spring,0,2019-01-19 17:36:25,9.01,2,Blue,jng,Xerxe,oe:player:ab7f28ca18446cb18274a884b1525f7,Splyce,2460,0,8048.048780487804,1000,7,Red,jng,Mowgli,oe:player:d20cf1e4531aa8b980214f8b3f7dc61,Team Vitality,1,8708.780487804877,1000,-660.7317073170734
72,ESPORTSTMNT02/980700,LEC,2019,Spring,0,2019-01-19 17:36:25,9.01,3,Blue,mid,Humanoid,oe:player:edf8b064c096691e539b7e2a3e28179,Splyce,2460,0,11581.463414634147,1000,8,Red,mid,Jiizuke,oe:player:c8c5277fe212c2d6d1245bae74294ee,Team Vitality,1,10985.121951219511,1000,596.3414634146357
73,ESPORTSTMNT02/980700,LEC,2019,Spring,0,2019-01-19 17:36:25,9.01,4,Blue,bot,Kobbe,oe:player:bdb90de1ad7c2b7c38ce6f1177c1f62,Splyce,2460,0,13459.756097560976,1000,9,Red,bot,Attila,oe:player:938cdb097f33f0feb9c12f0729e8e69,Team Vitality,1,14972.926829268294,1000,-1513.1707317073178
74,ESPORTSTMNT02/980700,LEC,2019,Spring,0,2019-01-19 17:36:25,9.01,5,Blue,sup,Tore,oe:player:64ecd619b953ca23acb0546a472c483,Splyce,2460,0,8811.219512195123,1000,10,Red,sup,Jactroll,oe:player:088a8dda4109f6904aa917153b5db18,Team Vitality,1,6798.292682926829,1000,2012.9268292682937
75,ESPORTSTMNT02/980700,LEC,2019,Spring,0,2019-01-19 17:36:25,9.01,6,Red,top,Cabochard,oe:player:010c1b0d37c2b7459b215dae7ffeeac,Team Vitality,2460,1,13745.853658536585,1000,1,Blue,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,0,8498.78048780488,1000,5247.073170731706
